,Artist,Position,Streams,Track Name,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
149,Ninho,150,273719,Jamais (feat. Dadju),0.492,https://api.spotify.com/v1/audio-analysis/6nIr35G9lVYMcuedV4NY2t,0.596,229123,0.709,6nIr35G9lVYMcuedV4NY2t,0.0,4,0.124,-6.256,0,0.319,94.162,4,https://api.spotify.com/v1/tracks/6nIr35G9lVYMcuedV4NY2t,audio_features,spotify:track:6nIr35G9lVYMcuedV4NY2t,0.333
150,Calvin Harris,151,273078,Giant (with Rag'n'Bone Man),0.016,https://api.spotify.com/v1/audio-analysis/5itOtNx0WxtJmi1TQ3RuRd,0.807,229184,0.887,5itOtNx0WxtJmi1TQ3RuRd,0.000503,1,0.0811,-4.311,0,0.0361,122.015,4,https://api.spotify.com/v1/tracks/5itOtNx0WxtJmi1TQ3RuRd,audio_features,spotify:track:5itOtNx0WxtJmi1TQ3RuRd,0.606
151,PLK,152,271202,Monégasque,0.416,https://api.spotify.com/v1/audio-analysis/52iVuTAP70Gy1Uy9xkr2No,0.722,203553,0.734,52iVuTAP70Gy1Uy9xkr2No,0.0,6,0.115,-4.583,1,0.231,74.883,4,https://api.spotify.com/v1/tracks/52iVuTAP70Gy1Uy9xkr2No,audio_features,spotify:track:52iVuTAP70Gy1Uy9xkr2No,0.612
152,Bolémvn,153,270378,Sankhara #3 (Lamelle),0.364,https://api.spotify.com/v1/audio-analysis/5nWGM6krCuZVsN9DodMVSE,0.808,217785,0.683,5nWGM6krCuZVsN9DodMVSE,0.0,7,0.306,-7.062,0,0.268,125.061,4,https://api.spotify.com/v1/tracks/5nWGM6krCuZVsN9DodMVSE,audio_features,spotify:track:5nWGM6krCuZVsN9DodMVSE,0.638
153,Leto,154,270120,A&H,0.295,https://api.spotify.com/v1/audio-analysis/1pLlehxX4GfSzGNgqDiTDo,0.618,190693,0.495,1pLlehxX4GfSzGNgqDiTDo,1.74e-06,5,0.108,-10.011,0,0.29,133.753,4,https://api.spotify.com/v1/tracks/1pLlehxX4GfSzGNgqDiTDo,audio_features,spotify:track:1pLlehxX4GfSzGNgqDiTDo,0.267
154,PLK,155,266836,Émotif (Booska 1H),0.564,https://api.spotify.com/v1/audio-analysis/1O2mX6MrjsJlkCGEF0TVWL,0.891,161737,0.749,1O2mX6MrjsJlkCGEF0TVWL,0.0,4,0.137,-4.761,0,0.071,133.994,4,https://api.spotify.com/v1/tracks/1O2mX6MrjsJlkCGEF0TVWL,audio_features,spotify:track:1O2mX6MrjsJlkCGEF0TVWL,0.865
155,Jonas Blue,156,265663,What I Like About You (feat. Theresa Rex),0.289,https://api.spotify.com/v1/audio-analysis/4NSW0Km5ZG60L8FthUebPJ,0.46,220396,0.8,4NSW0Km5ZG60L8FthUebPJ,6.16e-06,1,0.121,-3.584,1,0.05,102.46,4,https://api.spotify.com/v1/tracks/4NSW0Km5ZG60L8FthUebPJ,audio_features,spotify:track:4NSW0Km5ZG60L8FthUebPJ,0.553
156,Lomepal,157,262741,Mômes,0.456,https://api.spotify.com/v1/audio-analysis/2FRnrkO72S9tbqu6eLjq6b,0.687,176800,0.511,2FRnrkO72S9tbqu6eLjq6b,2.37e-06,0,0.116,-8.148,0,0.184,149.92,4,https://api.spotify.com/v1/tracks/2FRnrkO72S9tbqu6eLjq6b,audio_features,spotify:track:2FRnrkO72S9tbqu6eLjq6b,0.42
157,Nekfeu,158,261969,Alunissons,0.821,https://api.spotify.com/v1/audio-analysis/67bPDXCsUNsxyNnNg3jYGO,0.37,278333,0.328,67bPDXCsUNsxyNnNg3jYGO,0.000433,3,0.199,-11.58,0,0.0488,134.549,4,https://api.spotify.com/v1/tracks/67bPDXCsUNsxyNnNg3jYGO,audio_features,spotify:track:67bPDXCsUNsxyNnNg3jYGO,0.232
158,Bigflo & Oli,159,261795,Sur la lune,0.214,https://api.spotify.com/v1/audio-analysis/78iwevM29hXavHtX1sQekL,0.615,232800,0.657,78iwevM29hXavHtX1sQekL,7.94e-06,4,0.246,-8.993,1,0.145,89.594,4,https://api.spotify.com/v1/tracks/78iwevM29hXavHtX1sQekL,audio_features,spotify:track:78iwevM29hXavHtX1sQekL,0.378
159,Kaaris,160,261046,Gun salute,0.611,https://api.spotify.com/v1/audio-analysis/5UgUGPknu6JRgawaJAO9rX,0.862,209573,0.533,5UgUGPknu6JRgawaJAO9rX,2.26e-06,7,0.117,-5.96,0,0.115,119.956,4,https://api.spotify.com/v1/tracks/5UgUGPknu6JRgawaJAO9rX,audio_features,spotify:track:5UgUGPknu6JRgawaJAO9rX,0.257
160,Josman,161,260851,J'aime Bien!,0.697,https://api.spotify.com/v1/audio-analysis/7bg469g8qRoMwFQf6Vleh3,0.879,192000,0.576,7bg469g8qRoMwFQf6Vleh3,0.0,6,0.0879,-7.499,0,0.0438,119.978,4,https://api.spotify.com/v1/tracks/7bg469g8qRoMwFQf6Vleh3,audio_features,spotify:track:7bg469g8qRoMwFQf6Vleh3,0.217
161,Hiro,162,259631,A découvert,0.322,https://api.spotify.com/v1/audio-analysis/17NQSO5OECGGk6Pi9y7jM3,0.828,185669,0.54,17NQSO5OECGGk6Pi9y7jM3,0.0,7,0.176,-7.141,1,0.14,113.331,5,https://api.spotify.com/v1/tracks/17NQSO5OECGGk6Pi9y7jM3,audio_features,spotify:track:17NQSO5OECGGk6Pi9y7jM3,0.53
162,PNL,163,259564,Zoulou tchaing,0.653,https://api.spotify.com/v1/audio-analysis/1gRMO4h3NGb1ZJA7TNdMPj,0.656,325556,0.381,1gRMO4h3NGb1ZJA7TNdMPj,0.0,0,0.116,-8.757,0,0.0802,84.907,4,https://api.spotify.com/v1/tracks/1gRMO4h3NGb1ZJA7TNdMPj,audio_features,spotify:track:1gRMO4h3NGb1ZJA7TNdMPj,0.166
163,PNL,164,259552,A l'ammoniaque,0.4,https://api.spotify.com/v1/audio-analysis/1gVnckXtTdCoLwtiPPqlQS,0.592,316546,0.371,1gVnckXtTdCoLwtiPPqlQS,0.000367,9,0.0953,-9.965,0,0.0437,127.966,4,https://api.spotify.com/v1/tracks/1gVnckXtTdCoLwtiPPqlQS,audio_features,spotify:track:1gVnckXtTdCoLwtiPPqlQS,0.197
164,Ava Max,165,258396,Sweet but Psycho,0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436,0.704,25sgk305KZfyuqVBQIahim,0.0,1,0.166,-4.724,1,0.0476,133.002,4,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,audio_features,spotify:track:25sgk305KZfyuqVBQIahim,0.628
165,Orelsan,166,258050,Rêves bizarres (feat. Damso),0.11,https://api.spotify.com/v1/audio-analysis/7lhuM9WUqdThw72dCBRmQW,0.816,212609,0.652,7lhuM9WUqdThw72dCBRmQW,0.0,10,0.0957,-6.157,0,0.231,143.995,4,https://api.spotify.com/v1/tracks/7lhuM9WUqdThw72dCBRmQW,audio_features,spotify:track:7lhuM9WUqdThw72dCBRmQW,0.736
166,Naza,167,257555,Vodka,0.26,https://api.spotify.com/v1/audio-analysis/0UgRJYESWGJG3yIsLZ2pH9,0.865,178998,0.716,0UgRJYESWGJG3yIsLZ2pH9,0.0,0,0.309,-6.885,1,0.0703,120.078,4,https://api.spotify.com/v1/tracks/0UgRJYESWGJG3yIsLZ2pH9,audio_features,spotify:track:0UgRJYESWGJG3yIsLZ2pH9,0.797
167,Ariana Grande,168,257043,7 rings,0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627,0.317,6ocbgoVGwYJhOv1GgI9NsF,0.0,1,0.0881,-10.732,0,0.334,140.048,4,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,audio_features,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
168,PNL,169,253113,Chang,0.44,https://api.spotify.com/v1/audio-analysis/5n9NAd0Y5OUeOGU0nVtLua,0.745,314367,0.456,5n9NAd0Y5OUeOGU0nVtLua,0.0,8,0.072,-9.482,1,0.0874,94.032,4,https://api.spotify.com/v1/tracks/5n9NAd0Y5OUeOGU0nVtLua,audio_features,spotify:track:5n9NAd0Y5OUeOGU0nVtLua,0.124
169,Vladimir Cauchemar,170,252359,Elévation,0.078,https://api.spotify.com/v1/audio-analysis/2U2N1Jky3VTWJkb5lRam16,0.689,155728,0.929,2U2N1Jky3VTWJkb5lRam16,0.0,7,0.32,-4.76,1,0.277,123.011,4,https://api.spotify.com/v1/tracks/2U2N1Jky3VTWJkb5lRam16,audio_features,spotify:track:2U2N1Jky3VTWJkb5lRam16,0.57
170,Ninho,171,251605,Sans peine,0.0428,https://api.spotify.com/v1/audio-analysis/4smLSyGtyNJLPb9J1Iuwsb,0.789,157274,0.657,4smLSyGtyNJLPb9J1Iuwsb,0.0,1,0.093,-5.941,1,0.278,137.079,4,https://api.spotify.com/v1/tracks/4smLSyGtyNJLPb9J1Iuwsb,audio_features,spotify:track:4smLSyGtyNJLPb9J1Iuwsb,0.555
171,PNL,172,250864,Tahia,0.309,https://api.spotify.com/v1/audio-analysis/0vfB1HhL36tfV8q6LLKtgo,0.539,186353,0.487,0vfB1HhL36tfV8q6LLKtgo,0.0,1,0.097,-9.653,1,0.202,169.985,4,https://api.spotify.com/v1/tracks/0vfB1HhL36tfV8q6LLKtgo,audio_features,spotify:track:0vfB1HhL36tfV8q6LLKtgo,0.375
172,XXXTENTACION,173,249673,Moonlight,0.556,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,0.921,135090,0.537,0JP9xo3adEtGSdUEISiszL,0.00404,9,0.102,-5.723,0,0.0804,128.009,4,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,audio_features,spotify:track:0JP9xo3adEtGSdUEISiszL,0.711
173,13 Block,174,248324,Petit cœur,0.571,https://api.spotify.com/v1/audio-analysis/79qwid3uZ7CgGQOvCNBsQQ,0.848,211720,0.562,79qwid3uZ7CgGQOvCNBsQQ,0.0,1,0.111,-8.454,1,0.161,119.918,4,https://api.spotify.com/v1/tracks/79qwid3uZ7CgGQOvCNBsQQ,audio_features,spotify:track:79qwid3uZ7CgGQOvCNBsQQ,0.53
174,Damso,175,247518,Θ. Macarena,0.209,https://api.spotify.com/v1/audio-analysis/2ewjMyCbNv2X1dB2qIDCwD,0.764,206840,0.545,2ewjMyCbNv2X1dB2qIDCwD,2.48e-06,2,0.0494,-8.204,1,0.0709,129.938,4,https://api.spotify.com/v1/tracks/2ewjMyCbNv2X1dB2qIDCwD,audio_features,spotify:track:2ewjMyCbNv2X1dB2qIDCwD,0.223
175,Larry,176,247144,Gaz,0.174,https://api.spotify.com/v1/audio-analysis/0br27hgKNVMLyXKS3qjLOu,0.924,209667,0.748,0br27hgKNVMLyXKS3qjLOu,0.0,2,0.207,-3.645,1,0.188,121.063,4,https://api.spotify.com/v1/tracks/0br27hgKNVMLyXKS3qjLOu,audio_features,spotify:track:0br27hgKNVMLyXKS3qjLOu,0.381
176,Vald,177,246701,Désaccordé,0.448,https://api.spotify.com/v1/audio-analysis/4ueL4j6iOPX23UG5VsvGrm,0.75,214827,0.496,4ueL4j6iOPX23UG5VsvGrm,0.0,1,0.116,-8.424,0,0.352,150.108,4,https://api.spotify.com/v1/tracks/4ueL4j6iOPX23UG5VsvGrm,audio_features,spotify:track:4ueL4j6iOPX23UG5VsvGrm,0.431
177,PNL,178,246208,Shenmue,0.0696,https://api.spotify.com/v1/audio-analysis/5gqh2FMBquUEwDsRUU4pCF,0.909,249598,0.582,5gqh2FMBquUEwDsRUU4pCF,4.78e-05,7,0.0984,-5.357,1,0.0665,126.063,4,https://api.spotify.com/v1/tracks/5gqh2FMBquUEwDsRUU4pCF,audio_features,spotify:track:5gqh2FMBquUEwDsRUU4pCF,0.844
178,Chris Brown,179,246183,No Guidance (feat. Drake),0.123,https://api.spotify.com/v1/audio-analysis/6XHVuErjQ4XNm6nDPVCxVX,0.698,260640,0.454,6XHVuErjQ4XNm6nDPVCxVX,0.0,1,0.155,-6.756,0,0.151,92.932,4,https://api.spotify.com/v1/tracks/6XHVuErjQ4XNm6nDPVCxVX,audio_features,spotify:track:6XHVuErjQ4XNm6nDPVCxVX,0.137
179,Ninho,180,244575,Jeune Lossa,0.67,https://api.spotify.com/v1/audio-analysis/1AaJX4YEeklJyRYisD10JT,0.746,217480,0.566,1AaJX4YEeklJyRYisD10JT,6.65e-05,3,0.121,-9.455,0,0.0669,135.043,4,https://api.spotify.com/v1/tracks/1AaJX4YEeklJyRYisD10JT,audio_features,spotify:track:1AaJX4YEeklJyRYisD10JT,0.485
180,Booba,181,244390,PGP,0.0567,https://api.spotify.com/v1/audio-analysis/38Eq6RgIxOdt4twqyVAPCn,0.803,167707,0.533,38Eq6RgIxOdt4twqyVAPCn,0.0323,7,0.281,-7.331,1,0.0656,141.996,4,https://api.spotify.com/v1/tracks/38Eq6RgIxOdt4twqyVAPCn,audio_features,spotify:track:38Eq6RgIxOdt4twqyVAPCn,0.255
181,Queen,182,243527,Bohemian Rhapsody - Remastered 2011,0.271,https://api.spotify.com/v1/audio-analysis/4u7EnebtmKWzUH433cf5Qv,0.414,354320,0.404,4u7EnebtmKWzUH433cf5Qv,0.0,0,0.3,-9.928,0,0.0499,71.105,4,https://api.spotify.com/v1/tracks/4u7EnebtmKWzUH433cf5Qv,audio_features,spotify:track:4u7EnebtmKWzUH433cf5Qv,0.224
182,Larry,183,242925,Sacoche,0.00885,https://api.spotify.com/v1/audio-analysis/4EWzghMNZsqi3xqdutlL1O,0.912,186747,0.678,4EWzghMNZsqi3xqdutlL1O,5.95e-06,10,0.265,-6.011,0,0.0703,130.028,4,https://api.spotify.com/v1/tracks/4EWzghMNZsqi3xqdutlL1O,audio_features,spotify:track:4EWzghMNZsqi3xqdutlL1O,0.654
183,M. Pokora,184,242539,Les planètes,0.332,https://api.spotify.com/v1/audio-analysis/5MYDvUdIBOCX3a42L85kM3,0.679,232667,0.697,5MYDvUdIBOCX3a42L85kM3,0.0013,6,0.133,-7.272,0,0.0637,90.974,4,https://api.spotify.com/v1/tracks/5MYDvUdIBOCX3a42L85kM3,audio_features,spotify:track:5MYDvUdIBOCX3a42L85kM3,0.528
184,Columbine,185,242043,Adieu bientôt,0.391,https://api.spotify.com/v1/audio-analysis/17y8kqTbNDd9QM3j6yln4g,0.793,211307,0.648,17y8kqTbNDd9QM3j6yln4g,0.0,8,0.101,-7.612,0,0.17,140.034,4,https://api.spotify.com/v1/tracks/17y8kqTbNDd9QM3j6yln4g,audio_features,spotify:track:17y8kqTbNDd9QM3j6yln4g,0.249
185,Kekra,186,241817,Vréalité,0.205,https://api.spotify.com/v1/audio-analysis/5cBeQ8Lw3rvHHzvTzQgCbH,0.696,214267,0.577,5cBeQ8Lw3rvHHzvTzQgCbH,3.29e-05,2,0.0996,-8.874,0,0.247,147.976,4,https://api.spotify.com/v1/tracks/5cBeQ8Lw3rvHHzvTzQgCbH,audio_features,spotify:track:5cBeQ8Lw3rvHHzvTzQgCbH,0.402
186,Panic! At The Disco,187,241563,High Hopes,0.193,https://api.spotify.com/v1/audio-analysis/1rqqCSm0Qe4I9rUvWncaom,0.579,190947,0.904,1rqqCSm0Qe4I9rUvWncaom,0.0,5,0.064,-2.729,1,0.0618,82.014,4,https://api.spotify.com/v1/tracks/1rqqCSm0Qe4I9rUvWncaom,audio_features,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.681
187,Zola,188,240561,7.65,0.53,https://api.spotify.com/v1/audio-analysis/1gP845NpcAZv4BqANMBGaj,0.924,177213,0.548,1gP845NpcAZv4BqANMBGaj,2.22e-05,7,0.118,-10.426,1,0.339,130.016,4,https://api.spotify.com/v1/tracks/1gP845NpcAZv4BqANMBGaj,audio_features,spotify:track:1gP845NpcAZv4BqANMBGaj,0.638
188,Nekfeu,189,240261,Voyage léger,0.264,https://api.spotify.com/v1/audio-analysis/5FJUbcs6V1sMuDNw0GM2NQ,0.75,202693,0.557,5FJUbcs6V1sMuDNw0GM2NQ,0.0,8,0.122,-7.878,0,0.233,119.968,4,https://api.spotify.com/v1/tracks/5FJUbcs6V1sMuDNw0GM2NQ,audio_features,spotify:track:5FJUbcs6V1sMuDNw0GM2NQ,0.137
189,Ninho,190,239926,Paris c'est magique,0.645,https://api.spotify.com/v1/audio-analysis/5gNZjp6r2TfC3uh9iopWxt,0.701,187399,0.731,5gNZjp6r2TfC3uh9iopWxt,0.0,5,0.116,-5.721,0,0.277,184.782,3,https://api.spotify.com/v1/tracks/5gNZjp6r2TfC3uh9iopWxt,audio_features,spotify:track:5gNZjp6r2TfC3uh9iopWxt,0.433
190,PNL,191,239661,La misère est si belle,0.451,https://api.spotify.com/v1/audio-analysis/1s3XtkdfT3obSCbQVWtvX9,0.803,304524,0.624,1s3XtkdfT3obSCbQVWtvX9,0.000734,7,0.1,-6.764,0,0.0477,95.968,4,https://api.spotify.com/v1/tracks/1s3XtkdfT3obSCbQVWtvX9,audio_features,spotify:track:1s3XtkdfT3obSCbQVWtvX9,0.628
191,L'Algérino,192,236538,Mention Max,0.168,https://api.spotify.com/v1/audio-analysis/5fmaky49ckF85XQ3Zjo0J8,0.931,202747,0.829,5fmaky49ckF85XQ3Zjo0J8,0.0,11,0.0964,-4.151,0,0.0549,114.969,4,https://api.spotify.com/v1/tracks/5fmaky49ckF85XQ3Zjo0J8,audio_features,spotify:track:5fmaky49ckF85XQ3Zjo0J8,0.825
192,Timal,193,235598,La 11,0.317,https://api.spotify.com/v1/audio-analysis/31nVueZPhJMVw1TR5HkquB,0.54,180785,0.709,31nVueZPhJMVw1TR5HkquB,0.0,7,0.269,-5.898,0,0.426,123.821,4,https://api.spotify.com/v1/tracks/31nVueZPhJMVw1TR5HkquB,audio_features,spotify:track:31nVueZPhJMVw1TR5HkquB,0.424
193,PNL,194,235220,Ryuk,0.4,https://api.spotify.com/v1/audio-analysis/2GZaEiqQ6QTo964loSzJEw,0.628,236408,0.572,2GZaEiqQ6QTo964loSzJEw,0.0687,0,0.178,-8.407,0,0.0478,121.942,4,https://api.spotify.com/v1/tracks/2GZaEiqQ6QTo964loSzJEw,audio_features,spotify:track:2GZaEiqQ6QTo964loSzJEw,0.223
194,Clara Luciani,195,232273,Nue,0.17,https://api.spotify.com/v1/audio-analysis/3rfDjFBGWeDW88inQfLzmm,0.707,184077,0.672,3rfDjFBGWeDW88inQfLzmm,0.0,9,0.101,-5.503,0,0.112,132.058,4,https://api.spotify.com/v1/tracks/3rfDjFBGWeDW88inQfLzmm,audio_features,spotify:track:3rfDjFBGWeDW88inQfLzmm,0.961
195,Nekfeu,196,230877,Menteur menteur,0.36,https://api.spotify.com/v1/audio-analysis/27MoaZnyF4chxovDTuIKol,0.864,225427,0.701,27MoaZnyF4chxovDTuIKol,0.0,8,0.105,-7.146,1,0.132,137.98,4,https://api.spotify.com/v1/tracks/27MoaZnyF4chxovDTuIKol,audio_features,spotify:track:27MoaZnyF4chxovDTuIKol,0.833
196,Dadju,197,230666,Jaloux,0.193,https://api.spotify.com/v1/audio-analysis/4z1gMvWV2ofN66kDuieHMq,0.558,233986,0.797,4z1gMvWV2ofN66kDuieHMq,0.0,8,0.399,-3.89,0,0.0739,139.992,4,https://api.spotify.com/v1/tracks/4z1gMvWV2ofN66kDuieHMq,audio_features,spotify:track:4z1gMvWV2ofN66kDuieHMq,0.368
197,Clara Luciani,198,230579,La grenade,0.138,https://api.spotify.com/v1/audio-analysis/7ixCRBD0FZMRBeOBhTu2KD,0.724,194493,0.697,7ixCRBD0FZMRBeOBhTu2KD,0.000717,11,0.126,-6.594,0,0.0539,130.014,4,https://api.spotify.com/v1/tracks/7ixCRBD0FZMRBeOBhTu2KD,audio_features,spotify:track:7ixCRBD0FZMRBeOBhTu2KD,0.961
198,The Avener,199,230036,Beautiful,0.124,https://api.spotify.com/v1/audio-analysis/0UOtMNhi7gTH2r9xnskmjc,0.785,189500,0.746,0UOtMNhi7gTH2r9xnskmjc,0.000382,9,0.35,-6.133,1,0.0351,123.019,4,https://api.spotify.com/v1/tracks/0UOtMNhi7gTH2r9xnskmjc,audio_features,spotify:track:0UOtMNhi7gTH2r9xnskmjc,0.682
199,PNL,200,230030,Bang,0.632,https://api.spotify.com/v1/audio-analysis/3fzuD5588k458917D1huVD,0.675,262934,0.46,3fzuD5588k458917D1huVD,0.0203,0,0.162,-9.06,0,0.053,114.97,4,https://api.spotify.com/v1/tracks/3fzuD5588k458917D1huVD,audio_features,spotify:track:3fzuD5588k458917D1huVD,0.272
